"ID","SchulNr","Name","SchulformNr","SchulformKrz","SchulformBez","Strassenname","HausNr","HausNrZusatz","PLZ","Ort","Telefon","Fax","Email","Schulleiter","Sortierung","Sichtbar","Aenderbar","SchulNr_SIM","Kuerzel","KurzBez"
95,"168890",Engelbert-Kaempfer-Gymnasium Städt. Gymnasium für Jungen und Mädchen - Sekundarstufen I und II -,"20",GY,Gymnasium,Rampendal,"63","","32657",Lemgo,"05261-94700","05261-947017",[email],,32000,+,+,"168890",EKG,"Lemgo, Gym Engelbert-Kaempfer"
96,"170331",Gymnasium Am Löhrtor der Stadt Siegen - Sekundarstufen I und II -,"20",GY,Gymnasium,Oranienstr.,"27","","57072",Siegen,"0271-51516","0271-22855",,,32000,+,+,"170331",,"Siegen, Gym Am Löhrtor"
97,"100040",Gymnasium Zusestraße  ,"20",GY,Gymnasium,Neue Sandkaul,"29","","50859",Köln,-,-,,,32000,+,+,"100040",,"Köln, Gym Zusestraße"
98,"167198",Konrad-Adenauer-Gymnasium - Schulzentrum - ,"20",GY,Gymnasium,Königsberger Str.,"30","","53340",Meckenheim,"02225-917401","02225-917403",,,32000,+,+,"167198",,"Meckenheim, Gym Konrad-Adenauer"
99,"168828",Gymnasium Brede Staatl. genehmigtes Gymnasium für Jungen und Mädchen,"20",GY,Gymnasium,Bredenweg,"7","","33034",Brakel,"05272-39160","05272-391621",,,32000,+,+,"168828",,"Brakel, Gym Brede"
100,"165475",Städt. Gymnasium Sedanstraße  ,"20",GY,Gymnasium,Sedanstraße,"4-14","","42275",Wuppertal,"0202-5636456","0202-5638117",,,32000,+,+,"165475",,"Wuppertal, Gym Sedanstr."
101,"184159",Paul-Klee-Gymnasium der Stadt Overath ,"20",GY,Gymnasium,Perenchiesstr.,"3","","51491",Overath,"02206-9050960","02206-9050999",,,32000,+,+,"184159",,"Overath, Gym Paul-Klee"
102,"166777",Städt. Gutenberg Gymnasium  ,"20",GY,Gymnasium,Gutenbergstraße,"2-6","","50126",Bergheim,"02271-768670","02271-7686767",,,32000,+,+,"166777",,"Bergheim, Gym Gutenberg"
103,"194025",Städt. Gymnasium Delbrück - Sekundarstufen I und II - ,"20",GY,Gymnasium,Marktstr.,"2","","33129",Delbrück,"05250-996-460","05250-996326",,,32000,+,+,"194025",,"Delbrück, Gym Marktstr."
104,"165207",Städt. Heinrich-Heine-Gymnasium  ,"20",GY,Gymnasium,Lohstr.,"29","","46047",Oberhausen,"0208-410010","0208-4100129",,,32000,+,+,"165207",,"Oberhausen, Gym Heinrich-Heine"
105,"191711",Gymnasium Odenthal  ,"20",GY,Gymnasium,Bergisch Gladbacher Str.,"10","","51519",Odenthal,"02202-97670","02202-976730",,,32000,+,+,"191711",,"Odenthal, Gym Bergisch Gladbacher Straße"
106,"166200",Werner-Heisenberg-Gymnasium Städt. Gym. - Sekundarstufen I und II - Leverkusen-Lützenkirchen,"20",GY,Gymnasium,Werner-Heisenberg-Straße,"1","","51381",Leverkusen,"02171-70670","02171-706741","[email]",,32000,+,+,"166200",WHG,"Leverkusen, Gym Werner-Heisenberg"
107,"170197",Gymnasium der Stadt Meschede - Sekundarstufen I und II - im August-Macke-Schulzentrum,"20",GY,Gymnasium,Schederweg,"65","","59872",Meschede,"0291-99380","0291-993899",,,32000,+,+,"170197",,"Meschede, Gym Schederweg"
108,"169092",Ev. Stift. Gymnasium Gütersloh Öffentl.Gymn.i.Trägersch.e.Kuratoriums - Sekundarstufen I und II -,"20",GY,Gymnasium,Feldstr.,"13","","33330",Gütersloh,"05241-98050",-,[email],,32000,+,+,"169092",,"Gütersloh, Gym Stifts"
109,"165839",Gymnasium St.Wolfhelm der Gemeinde Schwalmtal - Sekundarstufen I und II -,"20",GY,Gymnasium,Turmstr.,"2","","41366",Schwalmtal,"02163-31906","02163-31907",,,32000,+,+,"165839",,"Schwalmtal, Gym St.Wolfhelm"
110,"167903",Marienschule Priv. bischöfliches Mädchengymnasium ,"20",GY,Gymnasium,Hermannstr.,"21","","48151",Münster,"0251-289180","0251-2891839",,,32000,+,+,"167903",,"Münster, Gym Marienschule"
111,"169924",Geschwister-Scholl-Gymnasium der Stadt Winterberg ,"20",GY,Gymnasium,Ursulinenstraße,"24","","59955",Winterberg,"02981-92160","02981-921630",,,32000,+,+,"169924",,"Winterberg, Gym Geschwister-Scholl"
112,"165591",Städt. Konrad-Heresbach-Gymnasium  ,"20",GY,Gymnasium,Laubacher Str.,"13","","40822",Mettmann,"02104-96720","02104-967229",,,32000,+,+,"165591",,"Mettmann, Gym Konrad-Heresbach"
113,"167599",Cornelius-Burgh-Gymnasium der Stadt Erkelenz Gymn. m. zweispr. deutsch-englischem Zug,"20",GY,Gymnasium,Schulring,"4","","41812",Erkelenz,"02431-4001/2","02431-77061",,,32000,+,+,"167599",,"Erkelenz, Gym Cornelius-Burgh-Gymnasium"
114,"184652",Städt. Gymnasium für Jungen und Mädchen ,"20",GY,Gymnasium,Birkenstraße,"5","","37688",Beverungen,"05273-5228","05273-21311",,,32000,+,+,"184652",,"Beverungen, Gym Birkenstraße"
115,"167940",Theodor-Heuss-Gymnasium Städt. Gymnasium für Jungen und Mädchen,"20",GY,Gymnasium,Theodor-Körner-Str.,"25","","45661",Recklinghausen,"02361-375940","02361-3759412",,,32000,+,+,"167940",,"Recklinghausen, Gym Theodor-Heuss"
116,"166856",Gymnasium Am Turmhof Städt. Gymnasium für Jungen und Mädchen - Sekundarstufen I und II -,"20",GY,Gymnasium,Nyonsplatz,"1","","53894",Mechernich,"02443-4031","02443-8923",,,32000,+,+,"166856",,"Mechernich, Gym Am Turmhof"
117,"164781",Goetheschule Städt. Gymnasium ,"20",GY,Gymnasium,Ruschenstr.,"1","","45133",Essen,"0201-841170","0201-8411726",[email],,32000,+,+,"164781",,"Essen, Gym Goethe"
118,"166017",Gymnasium in den Filder Benden Städt. Gymnasium für Jungen und Mädchen ,"20",GY,Gymnasium,Zahnstraße,"43","","47447",Moers,"02841-79080","02841-790821",,,32000,+,+,"166017",,"Moers, Gym in den Filder Benden"
119,"168210",Städtisches Gymnasium Augustinianum  ,"20",GY,Gymnasium,Lindenstr.,"68","","48268",Greven,"02571-809290","02571-8092929",,,32000,+,+,"168210",,"Greven, Gym Augustinianum"
120,"168531",Ratsgymnasium zu Bielefeld Städt. Jungen- und Mädchengymnasium ,"20",GY,Gymnasium,Nebelswall,"1","","33602",Bielefeld,"0521-512394","0521-518698",,,32000,+,+,"168531",,"Bielefeld, Gym Ratsgymnasium"
121,"169298",Immanuel-Kant-Gymnasium Städt. Gymnasium für Jungen und Mädchen ,"20",GY,Gymnasium,Grüningsweg,"42-44","","44319",Dortmund,"0231-5012100","0231-5012130",,,32000,+,+,"169298",,"Dortmund, Gym Immanuel-Kant"
122,"164586",Städt. Steinbart-Gymnasium  ,"20",GY,Gymnasium,Realschulstr.,"45","","47051",Duisburg,"0203-485790","0203-48579222",,,32000,+,+,"164586",,"Duisburg, Gym Steinbart"
123,"168002",Städt. Gymnasium Georgianum  ,"20",GY,Gymnasium,Zwillbrocker Str.,"3","","48691",Vreden,"02564-968360","02564-968369",[email],,32000,+,+,"168002",,"Vreden, Gym Georgianum"
124,"168099",Priv. Gymnasium Mariengarden  ,"20",GY,Gymnasium,Vennweg,"6","","46325",Borken,"02862-58910","02862-589129",,,32000,+,+,"168099",,"Borken, Gym Mariengarden"
125,"170148","Europaschule Ostendorf-Gymnasium Lippstadt, Städtisches Gymnasium der Sekundarstufe I und II","20",GY,Gymnasium,Cappeltor,"5","","59555",Lippstadt,"02941-97910","02941-979125",,,32000,+,+,"170148",,"Lippstadt, Gym Europaschule Ostendorf"
126,"164811",Maria-Wächtler-Gymnasium - Sek. I u. II- Städt. Gymnasium für Jungen und Mädchen mit Zweisprachenzug,"20",GY,Gymnasium,Rosastr.,"75","","45130",Essen,"0201-86069530","0201-86069531",,,32000,+,+,"164811",,"Essen, Gym Maria-Wächtler"
127,"166595",Städt. Kaiserin-Augusta-Schule Gymnasium  - Sekundarstufen I und II - ,"20",GY,Gymnasium,Georgsplatz,"10","","50676",Köln,"0221-47447470","0221-474474733",,,32000,+,+,"166595",,"Köln, Gym Kaiserin-Augusta-Schule"
128,"169961",Städt. Gymnasium Gevelsberg  ,"20",GY,Gymnasium,Ochsenkamp,"100","","58285",Gevelsberg,"02332-920460","02332-920461",[email],,32000,+,+,"169961",,"Gevelsberg, Gym Gevelsberg"
129,"167551",Priv. Franziskus-Gymnasium Hürtgenwald-Vossenack ,"20",GY,Gymnasium,Franziskusweg,"1","","52393",Hürtgenwald,"02429-30860","02429-30866",,,32000,+,+,"167551",,"Hürtgenwald, Gym Franziskus"
130,"167915",Freiherr-vom-Stein-Gymnasium Städt. Gymnasium ,"20",GY,Gymnasium,Dieckmannstr.,"141","","48161",Münster,"0251-6206540","0251-62065410",,,32000,+,+,"167915",,"Münster, Gym Freiherr-vom-Stein"
131,"169948",Carolus-Magnus-Gymnasium Städtisches Gymnasium Marsberg ,"20",GY,Gymnasium,Schöffenwiese,"2","","34431",Marsberg,"02992-8039","02992-5410",,,32000,+,+,"169948",,"Marsberg, Gym Carolus-Magnus"
132,"165402",Carl-Duisberg-Gymnasium im Schulzentrum Ost Städt. Gymnasium für Jungen und Mädchen,"20",GY,Gymnasium,Max-Planck-Str.,"10","","42277",Wuppertal,"0202-5636256","0202-5638170",,,32000,+,+,"165402",,"Wuppertal, Gym Carl-Duisberg"
133,"168622",Gymnasium Heepen Städt. Gymnasium ,"20",GY,Gymnasium,Alter Postweg,"37","","33719",Bielefeld,"0521-516694","0521-3369810",,,32000,+,+,"168622",,"Bielefeld, Gym Heepen"
134,"166169",Städt. Otto-Hahn-Gymnasium  ,"20",GY,Gymnasium,Berliner Ring,"7","","40789",Monheim am Rhein,"02173-955910","02173-955918",,,32000,+,+,"166169",,"Monheim, Gym Otto-Hahn"
135,"169274",Bert-Brecht-Gymnasium Städt. Gymnasium für Jungen und Mädchen der Stadt Dortmund,"20",GY,Gymnasium,Sumbecks Holz,"5","","44379",Dortmund,"0231-47796930","0231-47796959",,,32000,+,+,"169274",,"Dortmund, Gym Bert-Brecht-Gymnasium"
136,"169511",Christian-Rohlfs-Gymnasium Städt. Gymnasium für Jungen und Mädchen ,"20",GY,Gymnasium,Ennepeufer,"3","","58135",Hagen,"02331-41603","02331-4735325",,,32000,+,+,"169511",,"Hagen, Gym Christian-Rohlfs"
137,"183167",Heinrich-Heine-Gymnasium Städt. Gymnasium für Jungen und Mädchen ,"20",GY,Gymnasium,Dörwerstr.,"34","","44359",Dortmund,"0231-47642630","0231-47642640",,,32000,+,+,"183167",,"Dortmund, Gym Heinrich-Heine"
138,"170446",Geschwister-Scholl-Gymnasium Städt. Gymnasium f. Jungen u. Mädchen ,"20",GY,Gymnasium,Palaiseaustraße,"2","","59425",Unna,"02303-968330","02303-9683320",,,32000,+,+,"170446",,"Unna, Gym Geschwister-Scholl"
139,"166297","Erzbischöfliche Liebfrauenschule Bonn Staatl.genehm.Ersatzschule d. Erzbistums Köln, Gymnasium f.Mäd","20",GY,Gymnasium,Königstr.,"17-19","","53113",Bonn,"0228-210700",-,,,32000,+,+,"166297",,"Bonn, Gym Liebfrauenschule Bonn"
140,"166546",Städt. Erich Kästner-Gymnasium - Sekundarstufen I und II - ,"20",GY,Gymnasium,Castroper Str.,"7","","50735",Köln,"0221-22139310","0221-22139322",,,32000,+,+,"166546",,"Köln, Gym Erich Kästner"
141,"166960",Wüllenweberschule Städt. Gymnasium ,"20",GY,Gymnasium,Am Wäcker,"26","","51702",Bergneustadt,"02261-789180","02261-7891817",,,32000,+,+,"166960",,"Bergneustadt, Gym Wüllenweberschule"
142,"169110",Ratsgymnasium Städt. Gymnasium - Sekundarstufen I und II -,"20",GY,Gymnasium,Rektoratsstr.,"23","","33378",Rheda-Wiedenbrück,"05242-90340","05242-903434",,,32000,+,+,"169110",,"Rheda-Wiedenbrück, Gym Rats"
143,"165785",Städt. Gymnasium Norf  ,"20",GY,Gymnasium,Eichenallee,"8","","41469",Neuss,"02137-91820","02137-918229",,,32000,+,+,"165785",,"Neuss, Gym Norf"
144,"170252",Priv. Gymnasium Maria Königin  ,"20",GY,Gymnasium,Olper Str.,"46-48","","57368",Lennestadt,"02723-68780","02723-687829","[email]",,32000,+,+,"170252",GMK,"Lennestadt, Gym Maria Königin"
145,"168520",Städt. Cecilien-Gymnasium  ,"20",GY,Gymnasium,Niedermühlenkamp,"5","","33604",Bielefeld,"0521-5577890","0521-5577899",,,32000,+,+,"168520",,"Bielefeld, Gym Cecilien"
146,"166893",St. Ursula-Gymnasium Priv. Erzbischöfliches Gymnasium ,"20",GY,Gymnasium,Kaiserstr.,"22","","50321",Brühl,"02232-70707","02232-707080",,,32000,+,+,"166893",,"Brühl, Gym St. Ursula"
147,"168464",Städt. Goethe-Gymnasium Ibbenbüren Europa-Schule ,"20",GY,Gymnasium,Goethestr.,"7","","49477",Ibbenbüren,"05451-93650","05451-936565",,,32000,+,+,"168464",,"Ibbenbüren, Gym Goethe, Europa-Schule"
148,"165438",Städt. Wilhelm-Dörpfeld-Gymnasium - Sekundarstufen I u. II - ,"20",GY,Gymnasium,Dietrich-Bonhoeffer-Weg,"1","","42285",Wuppertal,"0202-4782790","0202-449239",,,32000,+,+,"165438",,"Wuppertal, Gym Wilhelm-Dörpfeld"
149,"169791",Geschwister-Scholl-Gymnasium Städt. Gymnasium ,"20",GY,Gymnasium,Hochstr.,"27","","58511",Lüdenscheid,"02351-365490","02351-365498",,,32000,+,+,"169791",,"Lüdenscheid, Gym Geschwister-Scholl"
150,"168233",Gymnasium St. Mauritz für Mädchen und Jungen Priv. bischöfliches Gymnasium,"20",GY,Gymnasium,Wersebeckmannweg,"81","","48155",Münster,"0251-141910","0251-1419122",,,32000,+,+,"168233",,"Münster, Gym St. Mauritz"
151,"165621",Nikolaus-Ehlen-Gymnasium  ,"20",GY,Gymnasium,Friedrich-Ebert-Str.,"81","","42549",Velbert,"02051-419680","02051-955195",,,32000,+,+,"165621",,"Velbert, Gym Nikolaus-Ehlen"
152,"166479",Städt. Apostel-Gymnasium  ,"20",GY,Gymnasium,Biggestr.,"2","","50931",Köln,"0221-4063180","0221-40631828",,,32000,+,+,"166479",,"Köln, Gym Apostel-Gymnasium"
153,"143613",Hauptschule an der Frankampstraße  ,"04",H,Hauptschule,Surkampstr.,"29","","45891",Gelsenkirchen,"0209-38068280","0209-380682830",,,32000,+,+,"143613",,"Gelsenkirchen, GH an der Frankampstraße"
154,"146213",Städt. Gem. Hauptschule  ,"04",H,Hauptschule,Schulstraße,"14","","33775",Versmold,"05423-944510","05423-944545",,,32000,+,+,"146213",,"Versmold, GH Schulstraße"
155,"138368",Städt. Gem. Hauptschule Kirschhecke  ,"04",H,Hauptschule,Kirschhecke,"10","","41199",Mönchengladbach,"02166-601669","02166-9619914",,,32000,+,+,"138368",,"Mönchengladbach, GH Kirschhecke"
156,"143390",Städt. Gem. Hauptschule  ,"04",H,Hauptschule,Emmastr.,"12-16","","45888",Gelsenkirchen,"0209-84814","0209-870955",,,32000,+,+,"143390",,"Gelsenkirchen, GH Emmastr."
157,"138927",Städtische Gemeinschaftshauptschule Zum Diek - Sekundarstufe I -,"04",H,Hauptschule,Walder Straße,"15","","42781",Haan,"02129-911561","02129-911544",,,32000,+,+,"138927",,"Haan, GH Zum Diek"
158,"148155",Städt. Gem. Hauptschule Altenhagen  ,"04",H,Hauptschule,Vossacker,"23","","58089",Hagen,"02331-362099-0","02331-36209917",,,32000,+,+,"148155",,"Hagen, GH Altenhagen"
159,"140030",Städtische Gemeinschaftshauptschule Friedrich-Ebert-Straße - Sekundarstufe I -,"04",H,Hauptschule,Friedrich-Ebert-Str.,"106","","47226",Duisburg,"02065-72027","02065-313210",,,32000,+,+,"140030",,"Duisburg, GH Friedrich-Ebert-Str."
160,"148015",Jeanette-Wolff-Schule am Mengeder Markt Sekundarstufe I Gem. Hauptschule der Stadt Dortmund,"04",H,Hauptschule,Mengeder Markt,"6-8","","44359",Dortmund,"0231-992090","0231-9920922",,,32000,+,+,"148015",,"Dortmund, GH Jeanette-Wolff-Schule"
161,"162887",Max-Born-Realschule für Jungen und Mädchen ,"10",R,Realschule,Dollersweg,"18","","44319",Dortmund,"0231-9271230","0231-27567",,,32000,+,+,"162887",,"Dortmund, RS Max-Born"
162,"193951",Realschule An der Fleuth - Schule der Sekundarstufe I - ,"10",R,Realschule,Westwall,"10","","47608",Geldern,"02831-974192","02831-974193",,,32000,+,+,"193951",,"Geldern, RS An der Fleuth"
163,"159761",Theodor-Heuss-Realschule Sekundarstufe I ,"10",R,Realschule,Tersteegenstraße,"85","","47506",Neukirchen-Vluyn,"02845-94096","02845-94097",,,32000,+,+,"159761",,"Neukirchen-Vluyn, RS Theodor-Heuss"
164,"194920","Haus des Lernens, Private Realschule des Vereins Die Schul- und Lerngemeinschaft e.V. - Ersatzschule","10",R,Realschule,Sotterbacher Str.,"3","","51580",Reichshof,"02296-999020","02296-9990229",,,32000,+,+,"194920",,"Reichshof, RS Haus des Lernens"
165,"163260",Marienschule Staatl. genehmigte Realschule für Mädchen u. Jungen d.Erzbistums Paderborn,"10",R,Realschule,Schulstr.,"18-20","","59929",Brilon,"02961-96426","02961-964277",,,32000,+,+,"163260",,"Brilon, RS Marienschule"
166,"158586",Justus-von-Liebig-Realschule Städt. Realschule - Sekundarstufe I -,"10",R,Realschule,Ottweilerstr.,"20","","40476",Düsseldorf,"0211-4360051","0211-431654",,,32000,+,+,"158586",,"Düsseldorf,RS Justus-von-Liebig-Realsch."
167,"159475",Theodor-Heuss-Schule Realschule für Jungen und Mädchen ,"10",R,Realschule,Bergstr.,"20","","42489",Wülfrath,"02058-923120","02058-923129",,,32000,+,+,"159475",,"Wülfrath, RS Theodor-Heuss-Schule"
168,"162206",Otto-Hahn-Schule Städt. Realschule für Jungen und Mädchen ,"10",R,Realschule,Uhlandstr.,"16","","32051",Herford,"05221-1893780","05221-1893784",,,32000,+,+,"162206",,"Herford, RS Otto-Hahn-Schule"
169,"184548",Realschule der Stadt Rösrath  ,"10",R,Realschule,Freiherr-vom-Stein-Straße,"31","","51503",Rösrath,"02205-3854","02205-911305",,,32000,+,+,"184548",,"Rösrath, RS Freiherr-vom-Stein-Str."
170,"193938",Albert-Einstein-Realschule Städt. Realschule ,"10",R,Realschule,Gleiwitzstr.,"200","","44328",Dortmund,"0231-5028890","0231-5010734",,,32000,+,+,"193938",,"Dortmund, RS Albert-Einstein"
171,"163776",Städt. Realschule Bad Berleburg ,"10",R,Realschule,Hermann-Böttger-Weg,"9","","57319",Bad Berleburg,"02751-41100","02751-411029",,,32000,+,+,"163776",,"Bad Berleburg, RS Hermann-Böttger-Weg"
172,"160532",Otto-Hahn-Schule Städt. Realschule - Bensberg -,"10",R,Realschule,Saaler Mühle,"8","","51429",Bergisch Gladbach,"02204-300457","02204-300476",,,32000,+,+,"160532",,"Bergisch Gladbach, RS Otto-Hahn"
173,"159359",Realschule für Mädchen und Jungen - Sekundarstufe I -,"10",R,Realschule,Allee,"3","","46562",Voerde (Niederrhein),"02855-923133","02855-923141",,,32000,+,+,"159359",,"Voerde, RS Allee"
174,"158872",Städt. Realschule für Jungen und Mädchen  ,"10",R,Realschule,Mülheimer Str.,"126","","45145",Essen,"0201-756338","0201-8761270",,,32000,+,+,"158872",,"Essen, RS Mülheimer Str."
175,"159062",Geschwister-Scholl-Realschule der Stadt Mönchengladbach - Sekundarstufe I -,"10",R,Realschule,Aachener Str.,"179","","41061",Mönchengladbach,"02161-85096","02161-890739",,,32000,+,+,"159062",,"Mönchengladbach, RS Geschwister-Scholl"
176,"163648",Ernst-Moritz-Arndt-Schule Städt. Realschule ,"10",R,Realschule,Hessengarten,"13","","57223",Kreuztal,"02732-55520","02732-555222",[email],,32000,+,+,"163648",,"Kreuztal, RS Ernst-Moritz-Arndt"
177,"199710",Johannes-Daniel-Falk-Realschule Ersatzschule der Sekundarstufe I des Kompass Espelkamp e.V.,"10",R,Realschule,Koloniestr.,"18","","32339",Espelkamp,-,-,,,32000,+,+,"199710",,"Espelkamp, RS Johannes-Daniel-Falk"
178,"160453",Marion-Doenhoff-Realschule der Stadt Pulheim ,"10",R,Realschule,Hackenbroicher Straße,"66","","50259",Pulheim,"02238-965340","02238-9653423",,,32000,+,+,"160453",,"Pulheim, RS Marion-Doenhoff-Realschule"
179,"159300",Realschule Vohwinkel der Stadt Wuppertal ,"10",R,Realschule,Blücherstr.,"19","","42329",Wuppertal,"0202-5637315","0202-7866706",,,32000,+,+,"159300",,"Wuppertal, RS Vohwinkel"
180,"161998",Gertrud-Bäumer-Schule Realschule für Jungen und Mädchen ,"10",R,Realschule,Stapenhorststr.,"100","","33615",Bielefeld,"0521-55799240","0521-557992415",,,32000,+,+,"161998",,"Bielefeld, RS Gertrud-Bäumer"
181,"159645",Janusz-Korczak-Realschule Sekundarstufe I ,"10",R,Realschule,Turmstraße,"6","","41366",Schwalmtal,"02163-31941","02163-45160",,,32000,+,+,"159645",,"Schwalmtal, RS Janusz-Korczak"
182,"194360","Joseph-Beuys-Schule, Förderschule des Rhein-Kreises Neuss,Förderschwerp. Emot. und soziale Entwicklu","08",S,Förderschule im Bereich G/H,Jean-Pullen-Weg,"1","","41464",Neuss,"02131-298790","02131-2987929",,,32000,+,+,"194360",,"Neuss, FÖ ES Joseph-Beuys-Schule"
183,"153916",Schule an der Virneburg Förderschule des Kreises Mettmann Förderschwerpunkt Geistige Entwicklung,"08",S,Förderschule im Bereich G/H,Virneburgstr.,"17","","40764",Langenfeld (Rheinland),"02173-109590","02173-10959111",,,32000,+,+,"153916",,"Langenfeld, FÖ GG an der Virneburg"
184,"181420",Werner-Richard-Berufskolleg d. EV.Stift. Volmarstein- staatl.genehm. Ersatzschule Fördersch.SekII FS,"88",SB,Förderschule im Bereich Berufskolleg,Am Grünewald,"10-12","","58300",Wetter (Ruhr),"02335-6397810","02335-6397990",,,32000,+,+,"181420",,"Wetter, FÖ BK KM Werner-Richard"
185,"195492","Vincenz-von-Paul-Schule, Förderschule im Bildungsber. BK, FSP Emot. u. soz. Entw., Sek.II, d. Vincen","88",SB,Förderschule im Bereich Berufskolleg,Oesterholzstr.,"85-91","","44145",Dortmund,"0231-9832170","0231-9832200",,,32000,+,+,"195492",,"Dortmund, FÖ BK LE Vincenz-von-Paul-Sch."
186,"184305","Anna-Freud-Schule, LVR-Förderschule Förderschwerpunkt Körperliche und motorische Entwickl. (Sekundar","87",SG,Förderschule im Bereich Gymnasium,Alter Militärring,"96","","50933",Köln,"0221-5540460","0221-554046199",,,32000,+,+,"184305",,"Köln, FÖ KM Anna-Freud-Schule"
187,"197257",Sekundarschule Jülich Städtische Sekundarschule - Sekundarstufe I -,"14",SK,Sekundarschule,Linnicher Str.,"67","","52428",Jülich,"02461-805950","02461-8059525",,,32000,+,+,"197257",,"Jülich, SK Linnicher Str."
188,"100022",Sekundarschule Medebach-Winterberg- Sekundarstufe I -,"14",SK,Sekundarschule,Schützenstr.,"12","","59964",Medebach,"922930","922931","[email]",,32000,+,+,"100022",,"Medebach, SK Medebach-Winterberg"
189,"198420",PRIMUS-Schule MindenSchule der Primarstufe u. Sekundarst. Ider Stadt Minden im Schulversuch PRIMUS,"13",PS,Schulversuch PRIMUS,Olafstr.,"5","","32423",Minden,"3982550","39825520","[email]",,32000,+,+,"198420",,"Minden, PS Olafstraße"
190,"150873","Erzbischöfliche Grund- und HauptschuleDönberg,Priv.staatl.genehm. Ersatzschuled.Primarst.u.d.Sek.I des Erzbistums Köln","06",V,Volksschule,Höhenstr.,"56","","42111",Wuppertal,"771170","772722","[email]",,32000,+,+,"150873",,"Wuppertal, V Dönberg"
